date,value
1459465200000,4.506914503408214
1459468800000,4.76317724063704
1459472400000,5.852729887217137
1459476000000,4.514048061008886
1459479600000,2.4035397558247578
1459483200000,0.8126337716718846
1459486800000,0.5067235830507348
1459490400000,1.0623001099532345
1459494000000,1.4348477095423524
1459497600000,2.5611611356338004
1459501200000,3.4224278035725852
1459504800000,4.143123606930242
1459508400000,6.18592118013332
1459512000000,7.311587548453518
1459515600000,7.560153059341765
1459519200000,7.359501789319143
1459522800000,8.957939249258075
1459526400000,6.993528417747809
1459530000000,6.467521722476638
1459533600000,6.418310274075733
1459537200000,5.312172103271795
1459540800000,3.284963329928412
1459544400000,4.6567615514980005
1459548000000,2.9928846097655972
1459551600000,7.187326925674238
1459555200000,7.713978317438372
1459558800000,7.12300779356603
1459562400000,5.372912793729292
1459566000000,4.237766662184275
1459569600000,2.38673077737418
1459573200000,3.745862093776225
1459576800000,3.9939984154457076
1459580400000,4.495201775126546
1459584000000,4.770897349537632
1459587600000,5.552784994733404
1459591200000,6.753694952248788
1459594800000,7.974033115807519
1459598400000,8.309567839490716
1459602000000,9.121726794138628
1459605600000,9.397762321763894
1459609200000,10.420602365678425
1459612800000,9.548752142157536
1459616400000,8.761729688659713
1459620000000,8.199851967855423
1459623600000,7.049184682298414
1459627200000,6.9323692825111625
1459630800000,6.534062319900118
1459634400000,4.659779370959621
1459638000000,6.812635668178504
1459641600000,6.451791867190462
1459645200000,6.6627753971823935
1459648800000,6.009995104985134
1459652400000,5.523183824482205
1459656000000,2.9327212025827403
1459659600000,3.432396594923068
1459663200000,3.946820004301043
1459666800000,4.968937247247257
1459670400000,4.900372789749405
1459674000000,5.2818093432010675
1459677600000,6.192462095942387
1459681200000,8.064251348821333
1459684800000,8.68465372856422
1459688400000,9.47718917075738
1459692000000,9.245786896174106
1459695600000,10.02718305018881
1459699200000,9.710217461344149
1459702800000,9.483199701458851
1459706400000,7.99426486088476
1459710000000,6.5948341046434535
1459713600000,6.761984667279222
1459717200000,5.950477562760363
1459720800000,5.736473911419523
1459724400000,7.367465705123223
1459728000000,6.424920820819601
1459731600000,7.0987644671510814
1459735200000,5.6039874551287845
1459738800000,4.514842961852841
1459742400000,3.867566344075602
1459746000000,3.198872326518625
1459749600000,4.373431328871811
1459753200000,4.283347561631739
1459756800000,4.672015861963191
1459760400000,5.842995660182127
1459764000000,7.223946941799511
1459767600000,8.009973795881344
1459771200000,9.508748375828937
1459774800000,8.741713389123952
1459778400000,9.122250196760929
1459782000000,9.679402506041868
1459785600000,9.112911653348108
1459789200000,8.897350772399902
1459792800000,7.206929269448061
1459796400000,6.452923918062296
1459800000000,6.2393687037461945
1459803600000,6.177199710270779
1459807200000,5.795577918227234
1459810800000,6.053060349266655
1459814400000,6.057015639162424
1459818000000,6.546424147448613
1459821600000,6.452812807956147
1459825200000,5.405316635480047
1459828800000,2.7885853995901733
1459832400000,3.519305428477141
1459836000000,4.934178066720737
1459839600000,4.518564642133299
1459843200000,4.310352991689676
1459846800000,6.748810602900715
1459850400000,7.760392203497137
1459854000000,7.228146393379722
1459857600000,8.89686200481447
1459861200000,9.098294343879315
1459864800000,9.678346276215636
1459868400000,9.130858088644503
1459872000000,9.328995823359485
1459875600000,8.025474088616747
1459879200000,7.329714922750547
1459882800000,6.808556603044549
1459886400000,6.179418305281942
1459890000000,6.657645579977639
1459893600000,5.074995369923889
1459897200000,4.26720624819493
1459900800000,4.247614149865288
1459904400000,5.54843373569749
1459908000000,3.1102427746105157
1459911600000,3.410763338382277
1459915200000,1.8374598523994212
1459918800000,1.7802032443592068
1459922400000,2.76572200457246
1459926000000,1.324373861098941
1459929600000,3.853461665587478
1459933200000,4.81257965784345
1459936800000,4.190151628951371
1459940400000,5.1589367806106115
1459944000000,7.537497969428832
1459947600000,7.276361574769252
1459951200000,7.501166667724677
1459954800000,8.489165069597263
1459958400000,6.076108386731807
1459962000000,7.773431172410497
1459965600000,5.922080652115309
1459969200000,5.159853340963441
1459972800000,3.27907336009239
1459976400000,4.667099359132403
1459980000000,3.426981078448515
1459983600000,6.840140274274516
1459987200000,6.063233029706247
1459990800000,7.833650026494071
1459994400000,6.980644830028288
